ticker,company_name,status,sector,industry,last_date,last_close,data_points,rising_7day,declining_7day,pct_1d,pct_3d,pct_5d,pct_21d,pct_63d,pct_252d,avg_1y,avg_2y,avg_5y,avg_max,cum_return_from_start_pct,ann_vol_pct,rsi,52w_high,52w_low,pct_from_52w_high,pct_from_52w_low,avg_volume_20d,volume_vs_avg
ADBE,Adobe Inc.,ok,Information Technology,Application Software,2025-10-17,333.260009765625,9872.0,False,False,1.2240678689113382,-0.7977593190166998,-1.2592219125445503,-9.307130703951493,-9.361396756909656,-34.40150964187394,409.141035345921,476.65632153126165,470.80975300491235,102.93072443780137,168164.5986408643,48.0811735630756,28.585475382855904,552.9600219726562,329.2300109863281,-39.73162678619384,1.2240678689113271,4087619.2,-2.0020260204277385
AMD,Advanced Micro Devices,ok,Information Technology,Semiconductors,2025-10-17,233.0800018310547,11492.0,False,False,-0.6309668071894259,6.873311818456718,8.459752652821152,47.59372120920493,48.45859989239152,48.799797458667385,134.33426295428637,144.09852877668072,115.27615439967745,23.238411038398244,7309.166369827611,59.13386195292459,76.72130949960727,238.60000610351562,78.20999908447266,-2.3134971212306286,198.01816207581183,75201929.0,-27.049637250661483
ABNB,Airbnb,ok,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2025-10-17,125.91000366210938,1219.0,False,False,2.4574857901051628,2.4574857901051628,6.531856384832868,0.35068338019084155,-8.807129004893156,-5.522623526975035,130.6521717998611,135.6767596326339,138.25172702204114,138.25172702204114,-12.991501747996438,47.64946757507964,58.37536266325189,161.4199981689453,105.69000244140625,-21.998510041903536,19.131422796506172,4554072.8,-1.7680174107010282
GOOGL,Alphabet Inc. (Class A),ok,Communication Services,Interactive Media & Services,2025-10-17,253.3000030517578,5326.0,False,False,0.7317252401032315,3.1982099006385267,7.071900583158297,0.5039099625489651,33.36483423943628,53.763485580182845,186.30473479616688,170.0467304813696,137.15177059173584,52.86680253282598,10057.145590054724,30.662840324394548,61.694070786968545,254.72000122070312,144.39588928222656,-0.5574741528502701,75.42050837518964,27869792.4,6.080976763931689
GOOG,Alphabet Inc. (Class C),ok,Communication Services,Interactive Media & Services,2025-10-17,253.7899932861328,5326.0,False,False,0.7582929832834262,3.0870428406349903,6.863441583202934,0.578603988619486,32.88874841113616,52.726648151096754,187.66391526180433,171.439381548235,138.17492249361268,52.908081697468646,10124.613882340986,30.65885211506908,62.06190959481614,255.24000549316406,146.27328491210938,-0.5680975457705374,73.50399523646888,18467306.85,-6.309365298708958
AMZN,Amazon,ok,Consumer Discretionary,Broadline Retail,2025-10-17,213.0399932861328,7152.0,False,False,-0.6667636156250767,-1.5481335149335362,-1.5390312456452837,-7.866627504002432,-7.091151133545681,13.506308548661462,213.14207191011346,191.98447331756532,160.45942214795738,44.61770601247768,217472.02294258715,55.461491201964684,38.194990293101,242.05999755859375,167.32000732421875,-11.988765002542921,27.324876859060666,46850683.8,-7.962974064425499
AEP,American Electric Power,ok,Utilities,Electric Utilities,2025-10-17,117.52999877929688,16057.0,False,False,0.0,-0.7180254213906445,0.4186584585924358,10.419011728222682,9.175420369065822,22.26645257254627,102.28048991777032,92.54525602124558,83.80729655247585,18.239471602708633,12839.964271525383,20.770752946228647,80.29712301883191,118.52999877929688,87.96656799316406,-0.8436682783250528,33.60757553759538,3435076.45,-25.648554342946284
AMGN,Amgen,ok,Health Care,Biotechnology,2025-10-17,298.80999755859375,10669.0,False,False,1.014164505851678,1.6879330788003521,2.9917597386341477,8.331222892731983,1.8129778036947153,-5.010541927749113,285.7488513961731,285.65217368882406,243.14131306690774,67.17916015428223,126627.40404346175,37.631801146043756,74.82010571362184,321.881103515625,252.22439575195312,-7.167586324591843,18.46990322556056,2376507.7,-18.76508542345561
ADI,Analog Devices,ok,Information Technology,Semiconductors,2025-10-17,242.8699951171875,11492.0,False,False,0.5214993185931771,3.173322605941964,7.788916750617547,-2.4814325873692034,1.393265504366692,9.376195259601271,220.31970081101375,210.16737211011275,177.42894737583816,38.79062976775541,54136.487629489726,43.42705613887925,48.21029149595104,254.6230010986328,163.20851135253906,-4.6158461453734,48.80963811536483,3121589.15,-23.67083285127385
AAPL,Apple Inc.,ok,Information Technology,"Technology Hardware, Storage & Peripherals",2025-10-17,252.2899932861328,11304.0,False,False,1.9559492412937862,1.8242680452559723,2.8621473850808377,6.057671139875387,18.870636436635245,8.38749022507901,224.6843047730951,209.97448578790926,173.37519396034776,26.888481467833078,256071.25388444716,43.96593970800552,46.468641114105246,258.1037292480469,171.9989776611328,-2.2524804189585557,46.68110050234539,46863785.9,4.21675727227151
